Number of GPUs: 1
gpu available True
[2023-08-07 15:47:47.695] [svulkan2] [error] GLFW error: X11: The DISPLAY environment variable is missing
[2023-08-07 15:47:47.695] [svulkan2] [warning] Continue without GLFW.
Training on LiftCube-v0 with seed 0 mode rgbd
log dir: test_one_change_arch_v0_logs/LiftCube-v0/rgbd/seed_0
Training from scratch
[2023-08-07 15:47:50.972] [svulkan2] [error] GLFW error: X11: The DISPLAY environment variable is missing
[2023-08-07 15:47:50.972] [svulkan2] [warning] Continue without GLFW.
[2023-08-07 15:47:52.366] [svulkan2] [warning] Only 1 renderer is allowed per process. All previously created renderer resources are now invalid
[32m2023-08-07 15:47:52,617 - mani_skill2 - INFO - RenderServer is running at: localhost:51007[0m
[2023-08-07 15:48:02.627] [svulkan2] [error] GLFW error: X11: The DISPLAY environment variable is missing
[2023-08-07 15:48:02.627] [svulkan2] [warning] Continue without GLFW.
[33;1m2023-08-07 15:48:04,046 - mani_skill2 - WARNING - mani_skill2 is not installed with git.[0m
Using cuda device
Training from scratch
Logging to test_one_change_arch_v0_logs/LiftCube-v0/rgbd/seed_0/PPO_1
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 100       |
|    ep_rew_mean     | 18.301851 |
| time/              |           |
|    fps             | 433       |
|    iterations      | 1         |
|    time_elapsed    | 7         |
|    total_timesteps | 3192      |
----------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 18.468542  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 2          |
|    time_elapsed         | 17         |
|    total_timesteps      | 6384       |
| train/                  |            |
|    approx_kl            | 0.01103119 |
|    clip_fraction        | 0.125      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.93      |
|    explained_variance   | -0.122     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0852     |
|    n_updates            | 5          |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.998      |
|    value_loss           | 0.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 100        |
|    ep_rew_mean          | 19.245562  |
| time/                   |            |
|    fps                  | 244        |
|    iterations           | 3          |
|    time_elapsed         | 39         |
|    total_timesteps      | 9576       |
| train/                  |            |
|    approx_kl            | 0.00975045 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -9.92      |
|    explained_variance   | 0.444      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0503     |
|    n_updates            | 10         |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.998      |
|    value_loss           | 0.226      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 100         |
|    ep_rew_mean          | 23.18487    |
| time/                   |             |
|    fps                  | 254         |
|    iterations           | 4           |
|    time_elapsed         | 50          |
|    total_timesteps      | 12768       |
| train/                  |             |
|    approx_kl            | 0.010044444 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.91       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0243      |
|    n_updates            | 15          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.996       |
|    value_loss           | 0.158       |
-----------------------------------------
